"W1","W2","W3","W4","A","Y"
0,63,0.55,0.45,0,0
0,53,0.12,-2.19,0,1
0,66,0.42,0.77,1,0
0,61,-0.76,-0.12,0,1
1,70,1.28,-0.07,0,0
0,55,-0.83,-0.1,0,0
0,69,-0.17,0.55,0,0
0,67,-1.24,1.38,0,0
0,70,0.8,-0.73,0,1
0,54,0.64,-1.09,1,0
1,63,-0.04,0.7,0,0
1,73,-0.62,1.05,1,0
1,70,0.68,2.57,1,0
0,50,0.51,-0.02,0,1
1,69,-0.66,0.25,0,0
1,64,1.64,0.04,1,0
0,64,-1.04,-1.54,0,1
1,67,-1.14,-0.69,0,1
0,59,-1.75,1.01,0,0
1,69,0.37,0.21,1,0
0,64,1.41,2.84,1,0
1,69,-0.68,1.46,0,0
1,59,-0.59,0.52,0,1
0,55,0.03,0.82,1,0
0,72,-0.21,3.16,1,0
0,74,-0.43,-0.8,0,1
0,62,-0.25,-0.05,0,1
1,67,1.22,-1.48,1,0
1,63,1.69,-0.14,1,0
